,Time,LinearV,AngularV
0,0.0,0.0,0.0
1,18334780000000,0.04,0.0
2,18334820000000,0.04,0.0
3,18334858000000,0.04,0.0
4,18334892000000,0.04,0.0
5,18334929000000,0.04,0.0
6,18334967000000,0.04,0.0
7,18335002000000,0.04,0.0
8,18335040000000,0.04,0.0
9,18335074000000,0.04,0.0
10,18335117000000,0.04,0.0
11,18335153000000,0.04,0.0
12,18335190000000,0.04,0.0
13,18335228000000,0.04,0.0
14,18335263000000,0.04,0.0
15,18335298000000,0.04,0.0
16,18335335000000,0.04,0.0
17,18335370000000,0.04,0.0
18,18335408000000,0.04,0.0
19,18335450000000,0.04,0.0
20,18335488000000,0.04,0.0
21,18335525000000,0.04,0.0
22,18335559000000,0.04,0.0
23,18335596000000,0.04,0.0
24,18335635000000,0.04,0.0
25,18335677000000,0.04,0.0
26,18335718000000,0.04,0.0
27,18335752000000,0.04,0.0
28,18335790000000,0.04,0.0
29,18335832000000,0.04,0.0
30,18335872000000,0.04,0.0
31,18335912000000,0.04,0.0
32,18335955000000,0.04,0.0
33,18335999000000,0.04,0.0
34,18336044000000,0.04,0.0
35,18336086000000,0.04,0.0
36,18336126000000,0.04,0.0
37,18336165000000,0.04,0.0
38,18336199000000,0.04,0.0
39,18336241000000,0.04,0.0
40,18336282000000,0.04,0.0
41,18336320000000,0.04,0.0
42,18336366000000,0.04,0.0
43,18336406000000,0.04,0.0
44,18336443000000,0.04,0.0
45,18336481000000,0.04,0.0
46,18336516000000,0.04,0.0
47,18336561000000,0.04,0.0
48,18336599000000,0.04,0.0
49,18336637000000,0.04,0.0
50,18336673000000,0.04,0.0
51,18336711000000,0.045,0.0
52,18336749000000,0.045,0.0
53,18336788000000,0.045,0.0
54,18336823000000,0.05,0.0
55,18336858000000,0.05,0.0
56,18336893000000,0.05,0.0
57,18336930000000,0.05,0.0
58,18336970000000,0.05,0.0
59,18337011000000,0.05,0.0
60,18337049000000,0.05,0.0
61,18337088000000,0.05,0.0
62,18337127000000,0.05,0.0
63,18337165000000,0.05,0.0
64,18337199000000,0.055,0.0
65,18337233000000,0.06,0.0
66,18337274000000,0.065,0.0
67,18337311000000,0.07,0.0
68,18337352000000,0.075,0.0
69,18337389000000,0.075,0.0
70,18337431000000,0.08,0.0
71,18337469000000,0.08,0.0
72,18337506000000,0.08,0.0
73,18337547000000,0.085,0.0
74,18337581000000,0.085,0.0
75,18337623000000,0.09,0.0
76,18337662000000,0.09,0.0
77,18337698000000,0.09,0.0
78,18337736000000,0.095,0.0
79,18337775000000,0.095,0.0
80,18337815000000,0.095,0.0
81,18337849000000,0.1,0.0
82,18337883000000,0.1,0.0
83,18337921000000,0.1,0.0
84,18337961000000,0.1,0.0
85,18337995000000,0.1,0.0
86,18338031000000,0.1,0.0
87,18338069000000,0.1,0.0
88,18338111000000,0.1,0.0
89,18338149000000,0.1,0.0
90,18338189000000,0.1,0.0
91,18338230000000,0.1,0.0
92,18338270000000,0.1,0.0
93,18338307000000,0.1,0.0
94,18338350000000,0.1,0.0
95,18338389000000,0.1,0.0
96,18338428000000,0.1,0.0
97,18338465000000,0.1,0.0
98,18338513000000,0.1,0.0
99,18338551000000,0.1,0.0
100,18338589000000,0.1,0.0
101,18338630000000,0.105,0.0
102,18338672000000,0.105,0.0
103,18338706000000,0.11,0.0
104,18338746000000,0.11,0.0
105,18338783000000,0.11,0.0
106,18338822000000,0.11,0.0
107,18338865000000,0.11,0.0
108,18338908000000,0.11,0.0
109,18338946000000,0.11,0.0
110,18338982000000,0.11,0.0
111,18339019000000,0.11,0.0
112,18339053000000,0.11,0.0
113,18339089000000,0.11,0.0
114,18339128000000,0.115,0.0
115,18339172000000,0.125,0.0
116,18339210000000,0.13,0.0
117,18339248000000,0.135,0.0
118,18339283000000,0.14,0.0
119,18339322000000,0.145,0.0
120,18339363000000,0.15,0.0
121,18339402000000,0.16,0.0
122,18339446000000,0.165,0.0
123,18339480000000,0.17,0.0
124,18339519000000,0.18,0.0
125,18339556000000,0.185,0.0
126,18339596000000,0.19,0.0
127,18339633000000,0.195,0.0
128,18339669000000,0.2,0.0
129,18339714000000,0.205,0.0
130,18339752000000,0.21,0.0
131,18339797000000,0.22,0.0
132,18339835000000,0.22,0.0
133,18339874000000,0.22,0.0
134,18339916000000,0.22,0.0
135,18339954000000,0.22,0.0
136,18339994000000,0.22,0.0
137,18340039000000,0.22,0.0
138,18340080000000,0.22,0.0
139,18340116000000,0.22,0.0
140,18340157000000,0.22,0.0
141,18340199000000,0.22,0.0
142,18340237000000,0.22,0.0
143,18340281000000,0.22,0.0
144,18340315000000,0.22,0.0
145,18340353000000,0.22,0.0
146,18340394000000,0.22,0.0
147,18340429000000,0.22,0.0
148,18340468000000,0.22,0.0
149,18340510000000,0.22,0.0
150,18340549000000,0.22,0.0
151,18340589000000,0.22,0.0
152,18340630000000,0.22,0.0
153,18340665000000,0.22,0.0
154,18340700000000,0.22,0.0
155,18340740000000,0.22,0.0
156,18340779000000,0.22,0.0
157,18340813000000,0.22,0.0
158,18340856000000,0.22,0.0
159,18340897000000,0.22,0.0
160,18340931000000,0.22,0.0
161,18340974000000,0.22,0.0
162,18341017000000,0.22,0.0
163,18341059000000,0.22,0.0
164,18341098000000,0.22,0.0
165,18341135000000,0.22,0.0
166,18341171000000,0.22,0.0
167,18341209000000,0.22,0.0
168,18341245000000,0.22,0.0
169,18341282000000,0.22,0.0
170,18341316000000,0.22,0.0
171,18341356000000,0.22,0.0
172,18341399000000,0.22,-0.05
173,18341440000000,0.22,-0.05
174,18341474000000,0.22,-0.05
175,18341509000000,0.22,-0.1
176,18341548000000,0.22,-0.1
177,18341588000000,0.22,-0.1
178,18341628000000,0.22,-0.1
179,18341664000000,0.22,-0.1
180,18341700000000,0.22,-0.1
181,18341737000000,0.22,-0.1
182,18341775000000,0.22,-0.1
183,18341819000000,0.22,-0.1
184,18341862000000,0.22,-0.1
185,18341901000000,0.22,-0.1
186,18341939000000,0.22,-0.1
187,18341976000000,0.22,-0.1
188,18342012000000,0.22,-0.1
189,18342054000000,0.22,-0.1
190,18342088000000,0.22,-0.1
191,18342125000000,0.22,-0.1
192,18342163000000,0.22,-0.1
193,18342200000000,0.22,-0.1
194,18342238000000,0.22,-0.1
195,18342274000000,0.22,-0.1
196,18342313000000,0.22,-0.1
197,18342348000000,0.22,-0.1
198,18342393000000,0.22,-0.1
199,18342430000000,0.22,-0.1
200,18342467000000,0.22,-0.1
201,18342507000000,0.22,-0.1
202,18342546000000,0.22,-0.1
203,18342588000000,0.22,-0.1
204,18342622000000,0.22,-0.1
205,18342659000000,0.22,-0.1
206,18342694000000,0.22,-0.1
207,18342729000000,0.22,-0.1
208,18342766000000,0.22,-0.1
209,18342804000000,0.22,-0.1
210,18342846000000,0.22,-0.1
211,18342890000000,0.22,-0.1
212,18342929000000,0.22,-0.1
213,18342970000000,0.22,-0.1
214,18343008000000,0.22,-0.1
215,18343052000000,0.22,-0.1
216,18343092000000,0.22,-0.1
217,18343137000000,0.22,-0.1
218,18343173000000,0.22,-0.1
219,18343217000000,0.22,-0.1
220,18343258000000,0.22,-0.1
221,18343299000000,0.22,-0.1
222,18343342000000,0.22,-0.1
223,18343387000000,0.22,-0.1
224,18343426000000,0.22,-0.1
225,18343470000000,0.22,-0.1
226,18343516000000,0.22,-0.1
227,18343554000000,0.22,-0.1
228,18343593000000,0.22,-0.1
229,18343629000000,0.22,-0.1
230,18343663000000,0.22,-0.1
231,18343702000000,0.22,-0.1
232,18343748000000,0.22,-0.1
233,18343791000000,0.22,-0.1
234,18343835000000,0.22,-0.1
235,18343871000000,0.22,-0.1
236,18343905000000,0.22,-0.1
237,18343944000000,0.22,-0.1
238,18343987000000,0.22,-0.1
239,18344025000000,0.22,-0.1
240,18344064000000,0.22,-0.1
241,18344103000000,0.22,-0.1
242,18344137000000,0.22,-0.1
243,18344179000000,0.22,-0.1
244,18344214000000,0.22,-0.1
245,18344261000000,0.22,-0.1
246,18344307000000,0.22,-0.1
247,18344351000000,0.22,-0.1
248,18344385000000,0.215,-0.1
249,18344420000000,0.215,-0.1
250,18344458000000,0.21,-0.1
251,18344501000000,0.21,-0.1
252,18344542000000,0.21,-0.1
253,18344576000000,0.21,-0.1
254,18344611000000,0.21,-0.1
255,18344654000000,0.21,-0.1
256,18344692000000,0.21,-0.1
257,18344735000000,0.21,-0.1
258,18344779000000,0.21,-0.1
259,18344824000000,0.21,-0.1
260,18344859000000,0.205,-0.1
261,18344896000000,0.2,-0.1
262,18344931000000,0.195,-0.1
263,18344974000000,0.185,-0.1
264,18345016000000,0.18,-0.1
265,18345059000000,0.175,-0.1
266,18345101000000,0.175,-0.1
267,18345142000000,0.175,-0.1
268,18345183000000,0.17,-0.1
269,18345225000000,0.17,-0.1
270,18345268000000,0.165,-0.1
271,18345307000000,0.165,-0.1
272,18345352000000,0.16,-0.1
273,18345391000000,0.16,-0.1
274,18345432000000,0.16,-0.1
275,18345466000000,0.155,-0.1
276,18345503000000,0.155,-0.1
277,18345541000000,0.155,-0.1
278,18345577000000,0.145,-0.1
279,18345625000000,0.145,-0.1
280,18345661000000,0.145,-0.1
281,18345701000000,0.14,-0.1
282,18345736000000,0.14,-0.1
283,18345770000000,0.14,-0.1
284,18345810000000,0.135,-0.1
285,18345844000000,0.135,-0.1
286,18345878000000,0.135,-0.1
287,18345919000000,0.125,-0.1
288,18345953000000,0.125,-0.1
289,18345987000000,0.125,-0.1
290,18346024000000,0.12,-0.1
291,18346062000000,0.12,-0.1
292,18346108000000,0.12,-0.1
293,18346145000000,0.12,-0.1
294,18346181000000,0.12,-0.1
295,18346229000000,0.12,-0.1
296,18346269000000,0.12,-0.1
297,18346312000000,0.12,-0.1
298,18346351000000,0.12,-0.1
299,18346389000000,0.12,-0.1
300,18346432000000,0.12,-0.1
301,18346473000000,0.12,-0.1
302,18346507000000,0.12,-0.1
303,18346542000000,0.12,-0.1
304,18346576000000,0.115,-0.1
305,18346617000000,0.115,-0.1
306,18346657000000,0.115,-0.1
307,18346691000000,0.11,-0.1
308,18346735000000,0.11,-0.1
309,18346773000000,0.11,-0.1
310,18346815000000,0.11,-0.1
311,18346850000000,0.11,-0.1
312,18346888000000,0.105,-0.1
313,18346926000000,0.105,-0.1
314,18346965000000,0.105,-0.1
315,18347006000000,0.1,-0.1
316,18347042000000,0.1,-0.1
317,18347076000000,0.1,-0.1
318,18347111000000,0.1,-0.1
319,18347146000000,0.1,-0.1
320,18347185000000,0.1,-0.1
321,18347221000000,0.1,-0.1
322,18347257000000,0.1,-0.1
323,18347298000000,0.1,-0.1
324,18347334000000,0.1,-0.1
325,18347379000000,0.1,-0.1
326,18347417000000,0.1,-0.1
327,18347456000000,0.1,-0.1
328,18347493000000,0.1,-0.1
329,18347534000000,0.1,-0.1
330,18347568000000,0.1,-0.1
331,18347602000000,0.1,-0.1
332,18347644000000,0.1,-0.1
333,18347684000000,0.1,-0.1
334,18347725000000,0.1,-0.1
335,18347768000000,0.1,-0.1
336,18347812000000,0.1,-0.1
337,18347849000000,0.1,-0.1
338,18347884000000,0.1,-0.1
339,18347920000000,0.1,-0.1
340,18347957000000,0.1,-0.1
341,18347998000000,0.095,-0.1
342,18348037000000,0.095,-0.1
343,18348071000000,0.095,-0.1
344,18348106000000,0.09,-0.1
345,18348148000000,0.09,-0.1
346,18348188000000,0.09,-0.1
347,18348233000000,0.09,-0.1
348,18348274000000,0.09,-0.1
349,18348316000000,0.09,-0.1
350,18348351000000,0.09,-0.1
351,18348387000000,0.09,-0.1
352,18348427000000,0.09,-0.1
353,18348465000000,0.09,-0.1
354,18348501000000,0.09,-0.1
355,18348538000000,0.09,-0.1
356,18348575000000,0.09,-0.1
357,18348614000000,0.09,-0.1
358,18348648000000,0.09,-0.1
359,18348690000000,0.09,-0.1
360,18348726000000,0.09,-0.1
361,18348770000000,0.09,-0.1
362,18348807000000,0.09,-0.1
363,18348857000000,0.09,-0.1
364,18348897000000,0.09,-0.1
365,18348936000000,0.09,-0.1
366,18348975000000,0.09,-0.1
367,18349011000000,0.09,-0.1
368,18349059000000,0.09,-0.1
369,18349096000000,0.09,-0.1
370,18349136000000,0.09,-0.1
371,18349172000000,0.09,-0.1
372,18349211000000,0.09,-0.1
373,18349250000000,0.09,-0.1
374,18349291000000,0.09,-0.1
375,18349336000000,0.09,-0.1
376,18349381000000,0.09,-0.1
377,18349417000000,0.09,-0.1
378,18349454000000,0.09,-0.1
379,18349499000000,0.09,-0.1
380,18349533000000,0.09,-0.1
381,18349569000000,0.09,-0.1
382,18349606000000,0.09,-0.1
383,18349652000000,0.09,-0.1
384,18349694000000,0.09,-0.1
385,18349736000000,0.09,-0.1
386,18349774000000,0.09,-0.1
387,18349811000000,0.09,-0.1
388,18349849000000,0.09,-0.1
389,18349888000000,0.09,-0.1
390,18349924000000,0.09,-0.1
391,18349963000000,0.09,-0.1
392,18350006000000,0.09,-0.1
393,18350047000000,0.09,-0.1
394,18350086000000,0.09,-0.1
395,18350132000000,0.09,-0.1
396,18350170000000,0.09,-0.1
397,18350207000000,0.09,-0.1
398,18350246000000,0.09,-0.1
399,18350292000000,0.09,-0.1
400,18350333000000,0.09,-0.1
401,18350373000000,0.085,-0.1
402,18350415000000,0.085,-0.1
403,18350459000000,0.08,-0.1
404,18350497000000,0.08,-0.1
405,18350535000000,0.08,-0.1
406,18350576000000,0.08,-0.1
407,18350618000000,0.08,-0.1
408,18350656000000,0.08,-0.1
409,18350699000000,0.08,-0.1
410,18350735000000,0.08,-0.1
411,18350770000000,0.08,-0.1
412,18350811000000,0.08,-0.1
413,18350854000000,0.08,-0.1
414,18350895000000,0.08,-0.1
415,18350930000000,0.08,-0.1
416,18350970000000,0.08,-0.1
417,18351007000000,0.08,-0.1
418,18351041000000,0.08,-0.1
419,18351083000000,0.08,-0.1
420,18351122000000,0.08,-0.1
421,18351163000000,0.08,-0.1
422,18351202000000,0.08,-0.1
423,18351236000000,0.08,-0.1
424,18351279000000,0.08,-0.1
425,18351322000000,0.08,-0.1
426,18351367000000,0.08,-0.1
427,18351406000000,0.08,-0.1
428,18351449000000,0.08,-0.1
429,18351487000000,0.08,-0.1
430,18351522000000,0.08,-0.1
431,18351564000000,0.08,-0.1
432,18351605000000,0.08,-0.1
433,18351649000000,0.08,-0.1
434,18351690000000,0.08,-0.1
435,18351724000000,0.08,-0.1
436,18351766000000,0.08,-0.15
437,18351809000000,0.08,-0.15
438,18351849000000,0.08,-0.2
439,18351887000000,0.08,-0.2
440,18351926000000,0.08,-0.2
441,18351963000000,0.08,-0.2
442,18352011000000,0.08,-0.2
443,18352055000000,0.08,-0.2
444,18352096000000,0.08,-0.2
445,18352142000000,0.08,-0.2
446,18352180000000,0.08,-0.2
447,18352223000000,0.08,-0.2
448,18352261000000,0.08,-0.2
449,18352304000000,0.08,-0.2
450,18352342000000,0.08,-0.2
451,18352385000000,0.08,-0.2
452,18352426000000,0.08,-0.2
453,18352464000000,0.08,-0.2
454,18352508000000,0.08,-0.2
455,18352547000000,0.08,-0.2
456,18352592000000,0.08,-0.2
457,18352636000000,0.08,-0.2
458,18352675000000,0.08,-0.2
459,18352724000000,0.08,-0.2
460,18352763000000,0.08,-0.2
461,18352803000000,0.08,-0.2
462,18352841000000,0.08,-0.2
463,18352890000000,0.08,-0.2
464,18352930000000,0.08,-0.2
465,18352972000000,0.08,-0.2
466,18353019000000,0.08,-0.2
467,18353056000000,0.08,-0.2
468,18353096000000,0.08,-0.2
469,18353141000000,0.08,-0.2
470,18353182000000,0.08,-0.2
471,18353221000000,0.08,-0.2
472,18353263000000,0.08,-0.2
473,18353304000000,0.08,-0.2
474,18353340000000,0.08,-0.2
475,18353380000000,0.08,-0.2
476,18353419000000,0.08,-0.2
477,18353458000000,0.08,-0.2
478,18353496000000,0.08,-0.2
479,18353541000000,0.08,-0.2
480,18353579000000,0.08,-0.2
481,18353613000000,0.08,-0.2
482,18353657000000,0.08,-0.2
483,18353694000000,0.08,-0.2
484,18353737000000,0.08,-0.2
485,18353776000000,0.08,-0.2
486,18353818000000,0.08,-0.2
487,18353864000000,0.08,-0.2
488,18353904000000,0.08,-0.2
489,18353938000000,0.08,-0.2
490,18353984000000,0.08,-0.2
491,18354020000000,0.08,-0.2
492,18354054000000,0.08,-0.2
493,18354100000000,0.08,-0.2
494,18354138000000,0.08,-0.2
495,18354182000000,0.08,-0.15
496,18354219000000,0.08,-0.15
497,18354257000000,0.08,-0.15
498,18354294000000,0.08,-0.1
499,18354330000000,0.08,-0.1
500,18354371000000,0.08,-0.05
501,18354415000000,0.08,-0.05
502,18354449000000,0.08,-0.05
503,18354488000000,0.08,-0.0
504,18354530000000,0.08,-0.0
505,18354572000000,0.08,0.0
506,18354609000000,0.08,0.0
507,18354654000000,0.08,0.0
508,18354691000000,0.08,0.0
509,18354725000000,0.08,0.0
510,18354760000000,0.08,0.0
511,18354804000000,0.08,0.0
512,18354846000000,0.08,0.0
513,18354880000000,0.08,0.0
514,18354920000000,0.08,0.0
515,18354960000000,0.08,0.0
516,18355002000000,0.08,0.0
517,18355046000000,0.085,0.0
518,18355089000000,0.085,0.0
519,18355132000000,0.09,0.0
520,18355169000000,0.09,0.0
521,18355204000000,0.09,0.0
522,18355240000000,0.09,0.0
523,18355280000000,0.09,0.0
524,18355318000000,0.09,0.0
525,18355352000000,0.09,0.0
526,18355397000000,0.09,0.0
527,18355437000000,0.09,0.0
528,18355479000000,0.09,0.0
529,18355516000000,0.09,0.0
530,18355550000000,0.095,0.0
531,18355588000000,0.1,0.0
532,18355635000000,0.11,0.0
533,18355677000000,0.115,0.0
534,18355711000000,0.12,0.0
535,18355753000000,0.125,0.0
536,18355794000000,0.125,0.0
537,18355830000000,0.13,0.0
538,18355874000000,0.13,0.0
539,18355913000000,0.13,0.0
540,18355954000000,0.135,0.0
541,18355996000000,0.135,0.0
542,18356033000000,0.14,0.0
543,18356078000000,0.14,0.0
544,18356120000000,0.14,0.0
545,18356156000000,0.145,0.0
546,18356191000000,0.145,0.0
547,18356237000000,0.15,0.0
548,18356273000000,0.15,0.0
549,18356316000000,0.15,0.0
550,18356350000000,0.155,0.0
551,18356387000000,0.155,0.0
552,18356423000000,0.16,0.0
553,18356464000000,0.16,0.0
554,18356505000000,0.16,0.0
555,18356546000000,0.16,0.0
556,18356591000000,0.16,0.0
557,18356634000000,0.16,0.0
558,18356669000000,0.16,0.0
559,18356713000000,0.16,0.0
560,18356754000000,0.16,0.0
561,18356799000000,0.16,0.0
562,18356836000000,0.16,0.0
563,18356873000000,0.16,0.0
564,18356908000000,0.16,0.0
565,18356942000000,0.16,0.0
566,18356983000000,0.16,0.0
567,18357026000000,0.16,0.0
568,18357060000000,0.16,0.0
569,18357099000000,0.16,0.0
570,18357136000000,0.16,0.0
571,18357170000000,0.16,0.0
572,18357210000000,0.16,0.0
573,18357245000000,0.16,0.0
574,18357286000000,0.16,0.0
575,18357320000000,0.16,0.0
576,18357361000000,0.16,0.0
577,18357399000000,0.16,0.0
578,18357433000000,0.16,0.0
579,18357475000000,0.16,0.0
580,18357511000000,0.16,0.0
581,18357547000000,0.16,0.0
582,18357583000000,0.16,0.0
583,18357617000000,0.16,0.0
584,18357651000000,0.16,0.0
585,18357689000000,0.16,0.0
586,18357732000000,0.16,0.0
587,18357768000000,0.16,0.0
588,18357809000000,0.16,0.0
589,18357847000000,0.16,0.0
590,18357888000000,0.16,0.0
591,18357930000000,0.16,0.0
592,18357976000000,0.16,0.0
593,18358014000000,0.16,0.0
594,18358058000000,0.16,0.0
595,18358096000000,0.16,0.0
596,18358140000000,0.16,0.0
597,18358176000000,0.16,0.0
598,18358214000000,0.16,0.0
599,18358260000000,0.165,0.0
600,18358295000000,0.165,0.0
601,18358339000000,0.17,0.0
602,18358378000000,0.17,0.0
603,18358420000000,0.17,0.0
604,18358460000000,0.17,0.0
605,18358494000000,0.17,0.0
606,18358535000000,0.17,0.0
607,18358569000000,0.17,0.0
608,18358603000000,0.17,0.0
609,18358640000000,0.17,0.0
610,18358676000000,0.17,0.0
611,18358716000000,0.175,0.0
612,18358763000000,0.18,0.0
613,18358802000000,0.185,0.0
614,18358838000000,0.19,0.0
615,18358882000000,0.19,0.0
616,18358920000000,0.195,0.0
617,18358954000000,0.195,0.0
618,18358988000000,0.195,0.0
619,18359025000000,0.2,0.0
620,18359068000000,0.2,0.0
621,18359104000000,0.2,0.0
622,18359150000000,0.205,0.0
623,18359187000000,0.205,0.0
624,18359223000000,0.21,0.0
625,18359262000000,0.21,0.0
626,18359297000000,0.21,0.0
627,18359339000000,0.21,0.0
628,18359378000000,0.21,0.0
629,18359418000000,0.21,0.0
630,18359460000000,0.21,0.0
631,18359508000000,0.21,0.0
632,18359546000000,0.21,0.0
633,18359589000000,0.21,0.0
634,18359626000000,0.21,0.0
635,18359666000000,0.21,0.0
636,18359711000000,0.21,0.0
637,18359745000000,0.21,0.0
638,18359784000000,0.21,0.0
639,18359824000000,0.21,0.0
640,18359861000000,0.21,0.05
641,18359899000000,0.21,0.05
642,18359936000000,0.21,0.05
643,18359970000000,0.21,0.1
644,18360010000000,0.21,0.1
645,18360046000000,0.21,0.1
646,18360091000000,0.21,0.1
647,18360133000000,0.21,0.1
648,18360178000000,0.21,0.1
649,18360216000000,0.21,0.1
650,18360257000000,0.21,0.1
651,18360292000000,0.21,0.1
652,18360326000000,0.21,0.1
653,18360368000000,0.21,0.1
654,18360402000000,0.21,0.1
655,18360449000000,0.21,0.1
656,18360489000000,0.21,0.1
657,18360525000000,0.21,0.1
658,18360565000000,0.21,0.1
659,18360611000000,0.21,0.1
660,18360652000000,0.21,0.1
661,18360690000000,0.21,0.1
662,18360727000000,0.21,0.1
663,18360761000000,0.21,0.1
664,18360806000000,0.21,0.1
665,18360846000000,0.21,0.1
666,18360888000000,0.21,0.1
667,18360924000000,0.21,0.1
668,18360961000000,0.21,0.1
669,18360997000000,0.21,0.1
670,18361044000000,0.21,0.1
671,18361083000000,0.21,0.1
672,18361126000000,0.21,0.1
673,18361164000000,0.21,0.1
674,18361209000000,0.21,0.1
675,18361244000000,0.21,0.1
676,18361286000000,0.21,0.1
677,18361327000000,0.21,0.1
678,18361370000000,0.21,0.1
679,18361411000000,0.21,0.1
680,18361448000000,0.205,0.1
681,18361490000000,0.205,0.1
682,18361529000000,0.2,0.1
683,18361571000000,0.2,0.1
684,18361606000000,0.2,0.1
685,18361655000000,0.2,0.1
686,18361694000000,0.2,0.1
687,18361729000000,0.2,0.1
688,18361770000000,0.2,0.1
689,18361811000000,0.2,0.1
690,18361849000000,0.2,0.1
691,18361899000000,0.2,0.1
692,18361937000000,0.2,0.1
693,18361971000000,0.2,0.1
694,18362009000000,0.2,0.1
695,18362053000000,0.2,0.1
696,18362091000000,0.2,0.1
697,18362132000000,0.2,0.1
698,18362169000000,0.2,0.1
699,18362205000000,0.2,0.1
700,18362246000000,0.195,0.1
701,18362280000000,0.195,0.1
702,18362319000000,0.195,0.1
703,18362364000000,0.19,0.1
704,18362403000000,0.19,0.1
705,18362444000000,0.19,0.1
706,18362486000000,0.19,0.1
707,18362529000000,0.19,0.1
708,18362563000000,0.19,0.1
709,18362601000000,0.19,0.1
710,18362639000000,0.19,0.1
711,18362673000000,0.19,0.1
712,18362712000000,0.185,0.1
713,18362764000000,0.18,0.1
714,18362804000000,0.175,0.1
715,18362844000000,0.175,0.1
716,18362886000000,0.17,0.1
717,18362928000000,0.17,0.1
718,18362969000000,0.17,0.1
719,18363010000000,0.165,0.1
720,18363044000000,0.165,0.1
721,18363084000000,0.16,0.1
722,18363123000000,0.16,0.1
723,18363164000000,0.16,0.1
724,18363209000000,0.16,0.1
725,18363247000000,0.16,0.1
726,18363294000000,0.16,0.1
727,18363332000000,0.16,0.1
728,18363366000000,0.16,0.1
729,18363412000000,0.16,0.1
730,18363456000000,0.16,0.1
731,18363496000000,0.16,0.1
732,18363541000000,0.16,0.1
733,18363580000000,0.155,0.1
734,18363620000000,0.155,0.1
